problem,algorithm,algorithm_params,heuristic,initial_state,n,goal_state,output_file
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[4, 3, 0, 8, 5, 7, 2, 1, 6]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[4, 3, 0, 8, 5, 7, 2, 1, 6]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[4, 3, 0, 8, 5, 7, 2, 1, 6]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[4, 3, 0, 8, 5, 7, 2, 1, 6]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[4, 3, 0, 8, 5, 7, 2, 1, 6]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[3, 4, 6, 5, 0, 1, 8, 7, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[3, 4, 6, 5, 0, 1, 8, 7, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[3, 4, 6, 5, 0, 1, 8, 7, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[3, 4, 6, 5, 0, 1, 8, 7, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[3, 4, 6, 5, 0, 1, 8, 7, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[4, 1, 5, 7, 8, 0, 3, 6, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[4, 1, 5, 7, 8, 0, 3, 6, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[4, 1, 5, 7, 8, 0, 3, 6, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[4, 1, 5, 7, 8, 0, 3, 6, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[4, 1, 5, 7, 8, 0, 3, 6, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[7, 3, 2, 0, 1, 4, 5, 6, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[7, 3, 2, 0, 1, 4, 5, 6, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[7, 3, 2, 0, 1, 4, 5, 6, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[7, 3, 2, 0, 1, 4, 5, 6, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[7, 3, 2, 0, 1, 4, 5, 6, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[5, 3, 2, 0, 1, 4, 8, 6, 7]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[5, 3, 2, 0, 1, 4, 8, 6, 7]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[5, 3, 2, 0, 1, 4, 8, 6, 7]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[5, 3, 2, 0, 1, 4, 8, 6, 7]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[5, 3, 2, 0, 1, 4, 8, 6, 7]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[4, 6, 1, 7, 5, 3, 2, 0, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[4, 6, 1, 7, 5, 3, 2, 0, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[4, 6, 1, 7, 5, 3, 2, 0, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[4, 6, 1, 7, 5, 3, 2, 0, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[4, 6, 1, 7, 5, 3, 2, 0, 8]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[6, 2, 7, 8, 4, 1, 5, 0, 3]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[6, 2, 7, 8, 4, 1, 5, 0, 3]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[6, 2, 7, 8, 4, 1, 5, 0, 3]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[6, 2, 7, 8, 4, 1, 5, 0, 3]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[6, 2, 7, 8, 4, 1, 5, 0, 3]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[4, 8, 0, 6, 7, 3, 2, 1, 5]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[4, 8, 0, 6, 7, 3, 2, 1, 5]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[4, 8, 0, 6, 7, 3, 2, 1, 5]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[4, 8, 0, 6, 7, 3, 2, 1, 5]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[4, 8, 0, 6, 7, 3, 2, 1, 5]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[3, 2, 8, 7, 6, 5, 1, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[3, 2, 8, 7, 6, 5, 1, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[3, 2, 8, 7, 6, 5, 1, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[3, 2, 8, 7, 6, 5, 1, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[3, 2, 8, 7, 6, 5, 1, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[0, 4, 1, 3, 7, 8, 6, 5, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[0, 4, 1, 3, 7, 8, 6, 5, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[0, 4, 1, 3, 7, 8, 6, 5, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[0, 4, 1, 3, 7, 8, 6, 5, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[0, 4, 1, 3, 7, 8, 6, 5, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[7, 1, 8, 5, 0, 4, 2, 3, 6]",3, ,n_puzzle_metrics.csv
