problem,algorithm,algorithm_params,heuristic,initial_state,goal_state,output_file
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Zerind,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Zerind,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Zerind,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Zerind,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Zerind,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Zerind,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Giurgiu,Craiova,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Giurgiu,Craiova,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Giurgiu,Craiova,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Giurgiu,Craiova,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Giurgiu,Craiova,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Craiova,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Craiova,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Urziceni,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Urziceni,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Urziceni,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Urziceni,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Urziceni,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Arad,Zerind,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Arad,Zerind,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Arad,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Arad,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Arad,Zerind,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Drobeta,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Drobeta,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Drobeta,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Drobeta,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Drobeta,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Urziceni,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Craiova,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Craiova,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Craiova,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Craiova,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Craiova,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Oradea,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Oradea,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Oradea,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Oradea,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Oradea,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Rimnicu,Iasi,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Rimnicu,Iasi,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Rimnicu,Iasi,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Rimnicu,Iasi,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Rimnicu,Iasi,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Iasi,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Iasi,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Vaslui,Craiova,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Vaslui,Craiova,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Vaslui,Craiova,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Vaslui,Craiova,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Vaslui,Craiova,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Craiova,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Vaslui,Craiova,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Eforie,Zerind,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Eforie,Zerind,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Eforie,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Eforie,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Eforie,Zerind,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Eforie,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Rimnicu,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Rimnicu,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Rimnicu,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Rimnicu,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Rimnicu,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Rimnicu,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Oradea,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Oradea,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Oradea,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Oradea,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Oradea,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Oradea,Timisoara,romania_map_metrics.csv
